--------------------------LISTA v1 (orden de aparicion)--------------------------
Palabra: rituales || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: sala || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: principal || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: pedestal || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: descansaba || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: hermoso || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: imaginado || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: brillando || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: constante || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: acerco || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: lentamente || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: sintiendo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: energia || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: emanaba || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: extendio || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: delicadeza || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: tomo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: ese || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: vision || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: inundo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: mente || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: constructores || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: trabajando || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: proposito || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: comun || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: comprendio || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: verdadero || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: residia || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: capacidad || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: unir || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: personas || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: lograr || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: cosas || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: profunda || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: conexion || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: aquellos || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: habian || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: venido || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: renovada || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: compartir || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: descubrimiento || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: mundo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: guardo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: regreso || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: largo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: gratitud || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: esperanza || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: monto || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: nuevamente || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: vuelta || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: casa || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: sabiendo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: aventura || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: sido || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: exito || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: conocimiento || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: adquirido || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: guia || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: futuras || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: generaciones || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: lorem || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: ipsum || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: dolor || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: sit || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: amet || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: consectetur || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: adipiscing || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: elit || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: pellentesque || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: lacinia || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: congue || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: massa || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: eu || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: facilisis || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: nullam || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: ac || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: est || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: urna || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: pretium || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: lobortis || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: in || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: justo || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: fusce || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: convallis || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: aliquam || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: nibh || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: ut || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: faucibus || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: enim || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: venenatis || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: at || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: velit || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: ullamcorper || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: placerat || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: sed || Repeticiones: 3 || Binary code: No hay binario asignado
Palabra: mauris || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: quis || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: hendrerit || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: erat || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: volutpat || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: vivamus || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: ornare || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: leo || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: et || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: fringilla || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: tortor || Repeticiones: 2 || Binary code: No hay binario asignado
Palabra: finibus || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: eget || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: praesent || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: vehicula || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: ligula || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: tincidunt || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: felis || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: luctus || Repeticiones: 1 || Binary code: No hay binario asignado
Palabra: feugiat || Repeticiones: 1 || Binary code: No hay binario asignado
Cabeza (primera palabra anadida): en
Last (ultima palabra anadida): feugiat
Palabras diferentes (tamano de la lista): 523
============================================================
------------------Arbol Recorrido Alf (IRD)-----------------
Palabra: 

Palabra:  
Palabra: ,
Palabra: .
Palabra: :
Palabra: ;
Palabra: a
Palabra: abierta
Palabra: ac
Palabra: acaricio
Palabra: acerco
Palabra: adelante
Palabra: adipiscing
Palabra: adquirido
Palabra: agilidad
Palabra: aire
Palabra: al
Palabra: albergaba
Palabra: alcance
Palabra: alegres
Palabra: aliquam
Palabra: alla
Palabra: alli
Palabra: alrededor
Palabra: alto
Palabra: altos
Palabra: alzaba
Palabra: alzaban
Palabra: ambiente
Palabra: amet
Palabra: animal
Palabra: anos
Palabra: anotar
Palabra: ante
Palabra: antes
Palabra: antiguas
Palabra: antiguo
Palabra: antiguos
Palabra: apenas
Palabra: aquellos
Palabra: arboles
Palabra: ardillas
Palabra: ardua
Palabra: aroma
Palabra: ascendia
Palabra: ascenso
Palabra: asegurarlo
Palabra: aseguro
Palabra: asomaba
Palabra: asombro
Palabra: at
Palabra: atuendo
Palabra: aunque
Palabra: aura
Palabra: avance
Palabra: avanzaban
Palabra: avanzo
Palabra: aventura
Palabra: aventurero
Palabra: aves
Palabra: azules
Palabra: base
Palabra: batallas
Palabra: belleza
Palabra: bien
Palabra: bosque
Palabra: bosques
Palabra: botas
Palabra: brillando
Palabra: brillantes
Palabra: brisa
Palabra: brujula
Palabra: buscar
Palabra: caballo
Palabra: cabana
Palabra: cada
Palabra: calma
Palabra: cama
Palabra: cambiaba
Palabra: camino
Palabra: camisa
Palabra: campos
Palabra: cantaban
Palabra: capa
Palabra: capacidad
Palabra: cargado
Palabra: casa
Palabra: cautela
Palabra: centro
Palabra: cerca
Palabra: cercanos
Palabra: ceremonias
Palabra: ciervos
Palabra: cima
Palabra: civilizacion
Palabra: claro
Palabra: colinas
Palabra: colores
Palabra: comenzo
Palabra: como
Palabra: comodas
Palabra: companero
Palabra: compartir
Palabra: comprendio
Palabra: comun
Palabra: con
Palabra: conceder
Palabra: conducia
Palabra: conexion
Palabra: congue
Palabra: conocia
Palabra: conocido
Palabra: conociendo
Palabra: conocimiento
Palabra: consectetur
Palabra: consideraban
Palabra: consigo
Palabra: consistia
Palabra: constante
Palabra: construccion
Palabra: constructores
Palabra: construido
Palabra: contemplar
Palabra: continuo
Palabra: convallis
Palabra: corazon
Palabra: correteando
Palabra: cosas
Palabra: creia
Palabra: crin
Palabra: cristal
Palabra: cruzo
Palabra: cuaderno
Palabra: cualquiera
Palabra: cuando
Palabra: cubierta
Palabra: cubiertas
Palabra: cuero
Palabra: de
Palabra: decia
Palabra: decidido
Palabra: dejar
Palabra: del
Palabra: delicadeza
Palabra: densos
Palabra: desafiante
Palabra: desafiar
Palabra: descansaba
Palabra: descubrimiento
Palabra: descubrimientos
Palabra: descubrir
Palabra: desde
Palabra: desentranando
Palabra: desmonto
Palabra: desperto
Palabra: despues
Palabra: detalle
Palabra: detenia
Palabra: determinacion
Palabra: dia
Palabra: dibujo
Palabra: dieron
Palabra: dificultaban
Palabra: dignidad
Palabra: dirigio
Palabra: disfrutando
Palabra: diversidad
Palabra: dolor
Palabra: donde
Palabra: durante
Palabra: eget
Palabra: el
Palabra: elit
Palabra: emanaba
Palabra: embargo
Palabra: emocion
Palabra: emociones
Palabra: empinado
Palabra: emprenderia
Palabra: emprendieron
Palabra: en
Palabra: encontraba
Palabra: encuentro
Palabra: energia
Palabra: enigmas
Palabra: enim
Palabra: entorno
Palabra: entraba
Palabra: entrada
Palabra: entrar
Palabra: entre
Palabra: entreabiertas
Palabra: entusiasmo
Palabra: envuelto
Palabra: epicas
Palabra: epoca
Palabra: era
Palabra: erat
Palabra: escalada
Palabra: escasa
Palabra: ese
Palabra: esfuerzo
Palabra: espera
Palabra: esperaba
Palabra: esperanza
Palabra: espiritu
Palabra: est
Palabra: esta
Palabra: estaba
Palabra: estaban
Palabra: establo
Palabra: estar
Palabra: este
Palabra: estiro
Palabra: esto
Palabra: et
Palabra: eu
Palabra: exito
Palabra: expedicion
Palabra: experiencia
Palabra: explorando
Palabra: extendia
Palabra: extendio
Palabra: facilisis
Palabra: faucibus
Palabra: felis
Palabra: feugiat
Palabra: fiel
Palabra: filtraban
Palabra: finalmente
Palabra: finibus
Palabra: firme
Palabra: fisico
Palabra: florecian
Palabra: flores
Palabra: fresca
Palabra: fresco
Palabra: fringilla
Palabra: frio
Palabra: fuerza
Palabra: fusce
Palabra: futuras
Palabra: gastadas
Palabra: generaciones
Palabra: grabados
Palabra: grandes
Palabra: gratitud
Palabra: grietas
Palabra: guardado
Palabra: guardo
Palabra: guia
Palabra: habia
Palabra: habian
Palabra: habitantes
Palabra: hablar
Palabra: hace
Palabra: hacia
Palabra: hecha
Palabra: hendrerit
Palabra: hermoso
Palabra: historia
Palabra: historias
Palabra: hombros
Palabra: hondo
Palabra: horas
Palabra: horizonte
Palabra: hoy
Palabra: iluminado
Palabra: ilumino
Palabra: imaginado
Palabra: impregnado
Palabra: impulsaba
Palabra: in
Palabra: infinita
Palabra: iniciar
Palabra: inscripciones
Palabra: inteligente
Palabra: intensidad
Palabra: interior
Palabra: inundo
Palabra: invaluable
Palabra: invitandolo
Palabra: ipsum
Palabra: jornada
Palabra: joven
Palabra: juntos
Palabra: justo
Palabra: la
Palabra: labios
Palabra: lacinia
Palabra: largo
Palabra: las
Palabra: latia
Palabra: le
Palabra: lentamente
Palabra: leo
Palabra: levanto
Palabra: leyenda
Palabra: leyendas
Palabra: ligula
Palabra: limites
Palabra: lino
Palabra: llamado
Palabra: llegaron
Palabra: llego
Palabra: lleno
Palabra: lo
Palabra: lobortis
Palabra: lograr
Palabra: logro
Palabra: lorem
Palabra: los
Palabra: luctus
Palabra: lugar
Palabra: luz
Palabra: madera
Palabra: majestuosas
Palabra: manana
Palabra: mano
Palabra: manzana
Palabra: mapas
Palabra: marcos
Palabra: mas
Palabra: massa
Palabra: mauris
Palabra: mayor
Palabra: medida
Palabra: melodias
Palabra: menor
Palabra: mente
Palabra: menudo
Palabra: mezcla
Palabra: mirada
Palabra: misterio
Palabra: misterios
Palabra: mistica
Palabra: mito
Palabra: mochila
Palabra: momento
Palabra: montanas
Palabra: montarlo
Palabra: monto
Palabra: muchos
Palabra: mundo
Palabra: musgo
Palabra: nada
Palabra: narraban
Palabra: naturaleza
Palabra: negro
Palabra: nibh
Palabra: nino
Palabra: no
Palabra: noble
Palabra: norte
Palabra: nubes
Palabra: nuevamente
Palabra: nullam
Palabra: objetivo
Palabra: observando
Palabra: obstaculo
Palabra: oculto
Palabra: ofrecio
Palabra: oido
Palabra: ojos
Palabra: onduladas
Palabra: ornare
Palabra: oscuros
Palabra: otra
Palabra: paisaje
Palabra: pantalones
Palabra: para
Palabra: parecia
Palabra: parecian
Palabra: paredes
Palabra: pasado
Palabra: pasar
Palabra: paso
Palabra: pastando
Palabra: pedestal
Palabra: pelaje
Palabra: peligroso
Palabra: pellentesque
Palabra: penascos
Palabra: penumbra
Palabra: pequena
Palabra: pequeno
Palabra: perdida
Palabra: perezosamente
Palabra: pero
Palabra: personas
Palabra: pie
Palabra: piedra
Palabra: placerat
Palabra: poder
Palabra: por
Palabra: poseyera
Palabra: posible
Palabra: praesent
Palabra: prepararse
Palabra: pretium
Palabra: primavera
Palabra: primer
Palabra: principal
Palabra: procuraba
Palabra: profunda
Palabra: profundo
Palabra: propio
Palabra: proposito
Palabra: provisiones
Palabra: puertas
Palabra: punto
Palabra: que
Palabra: quien
Palabra: quis
Palabra: ramas
Palabra: rastro
Palabra: rayo
Palabra: rayos
Palabra: recogio
Palabra: recordatorio
Palabra: region
Palabra: regreso
Palabra: relincho
Palabra: renovada
Palabra: residia
Palabra: resistente
Palabra: resistir
Palabra: respeto
Palabra: respiro
Palabra: respuestas
Palabra: reverencia
Palabra: rincon
Palabra: rituales
Palabra: rocas
Palabra: rodeaba
Palabra: rostro
Palabra: sabe
Palabra: sabia
Palabra: sabiduria
Palabra: sabiendo
Palabra: sagrado
Palabra: sala
Palabra: salio
Palabra: se
Palabra: secretos
Palabra: sed
Palabra: seguir
Palabra: segun
Palabra: seguro
Palabra: sendero
Palabra: sentia
Palabra: seria
Palabra: sido
Palabra: siempre
Palabra: siglos
Palabra: silvestres
Palabra: sin
Palabra: sino
Palabra: sintiendo
Palabra: sintio
Palabra: sinuoso
Palabra: sit
Palabra: sitio
Palabra: sobre
Palabra: sol
Palabra: solo
Palabra: sonrisa
Palabra: soplaba
Palabra: su
Palabra: suave
Palabra: suavemente
Palabra: superar
Palabra: sus
Palabra: susurraban
Palabra: tallada
Palabra: tan
Palabra: templo
Palabra: tenia
Palabra: tesoro
Palabra: tiempo
Palabra: tincidunt
Palabra: tomo
Palabra: tortor
Palabra: trabajando
Palabra: traia
Palabra: tranquilamente
Palabra: tranquilo
Palabra: tras
Palabra: trayecto
Palabra: trueno
Palabra: ullamcorper
Palabra: ultimo
Palabra: umbral
Palabra: un
Palabra: una
Palabra: unas
Palabra: unir
Palabra: urna
Palabra: ut
Palabra: valle
Palabra: varias
Palabra: varios
Palabra: vasto
Palabra: vegetacion
Palabra: vehicula
Palabra: velit
Palabra: venenatis
Palabra: venido
Palabra: venir
Palabra: ventana
Palabra: verdad
Palabra: verdadero
Palabra: verdes
Palabra: verlo
Palabra: viaje
Palabra: viento
Palabra: vio
Palabra: vision
Palabra: vivamus
Palabra: volutpat
Palabra: volvia
Palabra: vuelta
Palabra: y
============================================================
--------------------LISTA v2 (Alfabetica)-------------------
Palabra: 

Palabra:  
Palabra: ,
Palabra: .
Palabra: :
Palabra: ;
Palabra: a
Palabra: abierta
Palabra: ac
Palabra: acaricio
Palabra: acerco
Palabra: adelante
Palabra: adipiscing
Palabra: adquirido
Palabra: agilidad
Palabra: aire
Palabra: al
Palabra: albergaba
Palabra: alcance
Palabra: alegres
Palabra: aliquam
Palabra: alla
Palabra: alli
Palabra: alrededor
Palabra: alto
Palabra: altos
Palabra: alzaba
Palabra: alzaban
Palabra: ambiente
Palabra: amet
Palabra: animal
Palabra: anos
Palabra: anotar
Palabra: ante
Palabra: antes
Palabra: antiguas
Palabra: antiguo
Palabra: antiguos
Palabra: apenas
Palabra: aquellos
Palabra: arboles
Palabra: ardillas
Palabra: ardua
Palabra: aroma
Palabra: ascendia
Palabra: ascenso
Palabra: asegurarlo
Palabra: aseguro
Palabra: asomaba
Palabra: asombro
Palabra: at
Palabra: atuendo
Palabra: aunque
Palabra: aura
Palabra: avance
Palabra: avanzaban
Palabra: avanzo
Palabra: aventura
Palabra: aventurero
Palabra: aves
Palabra: azules
Palabra: base
Palabra: batallas
Palabra: belleza
Palabra: bien
Palabra: bosque
Palabra: bosques
Palabra: botas
Palabra: brillando
Palabra: brillantes
Palabra: brisa
Palabra: brujula
Palabra: buscar
Palabra: caballo
Palabra: cabana
Palabra: cada
Palabra: calma
Palabra: cama
Palabra: cambiaba
Palabra: camino
Palabra: camisa
Palabra: campos
Palabra: cantaban
Palabra: capa
Palabra: capacidad
Palabra: cargado
Palabra: casa
Palabra: cautela
Palabra: centro
Palabra: cerca
Palabra: cercanos
Palabra: ceremonias
Palabra: ciervos
Palabra: cima
Palabra: civilizacion
Palabra: claro
Palabra: colinas
Palabra: colores
Palabra: comenzo
Palabra: como
Palabra: comodas
Palabra: companero
Palabra: compartir
Palabra: comprendio
Palabra: comun
Palabra: con
Palabra: conceder
Palabra: conducia
Palabra: conexion
Palabra: congue
Palabra: conocia
Palabra: conocido
Palabra: conociendo
Palabra: conocimiento
Palabra: consectetur
Palabra: consideraban
Palabra: consigo
Palabra: consistia
Palabra: constante
Palabra: construccion
Palabra: constructores
Palabra: construido
Palabra: contemplar
Palabra: continuo
Palabra: convallis
Palabra: corazon
Palabra: correteando
Palabra: cosas
Palabra: creia
Palabra: crin
Palabra: cristal
Palabra: cruzo
Palabra: cuaderno
Palabra: cualquiera
Palabra: cuando
Palabra: cubierta
Palabra: cubiertas
Palabra: cuero
Palabra: de
Palabra: decia
Palabra: decidido
Palabra: dejar
Palabra: del
Palabra: delicadeza
Palabra: densos
Palabra: desafiante
Palabra: desafiar
Palabra: descansaba
Palabra: descubrimiento
Palabra: descubrimientos
Palabra: descubrir
Palabra: desde
Palabra: desentranando
Palabra: desmonto
Palabra: desperto
Palabra: despues
Palabra: detalle
Palabra: detenia
Palabra: determinacion
Palabra: dia
Palabra: dibujo
Palabra: dieron
Palabra: dificultaban
Palabra: dignidad
Palabra: dirigio
Palabra: disfrutando
Palabra: diversidad
Palabra: dolor
Palabra: donde
Palabra: durante
Palabra: eget
Palabra: el
Palabra: elit
Palabra: emanaba
Palabra: embargo
Palabra: emocion
Palabra: emociones
Palabra: empinado
Palabra: emprenderia
Palabra: emprendieron
Palabra: en
Palabra: encontraba
Palabra: encuentro
Palabra: energia
Palabra: enigmas
Palabra: enim
Palabra: entorno
Palabra: entraba
Palabra: entrada
Palabra: entrar
Palabra: entre
Palabra: entreabiertas
Palabra: entusiasmo
Palabra: envuelto
Palabra: epicas
Palabra: epoca
Palabra: era
Palabra: erat
Palabra: escalada
Palabra: escasa
Palabra: ese
Palabra: esfuerzo
Palabra: espera
Palabra: esperaba
Palabra: esperanza
Palabra: espiritu
Palabra: est
Palabra: esta
Palabra: estaba
Palabra: estaban
Palabra: establo
Palabra: estar
Palabra: este
Palabra: estiro
Palabra: esto
Palabra: et
Palabra: eu
Palabra: exito
Palabra: expedicion
Palabra: experiencia
Palabra: explorando
Palabra: extendia
Palabra: extendio
Palabra: facilisis
Palabra: faucibus
Palabra: felis
Palabra: feugiat
Palabra: fiel
Palabra: filtraban
Palabra: finalmente
Palabra: finibus
Palabra: firme
Palabra: fisico
Palabra: florecian
Palabra: flores
Palabra: fresca
Palabra: fresco
Palabra: fringilla
Palabra: frio
Palabra: fuerza
Palabra: fusce
Palabra: futuras
Palabra: gastadas
Palabra: generaciones
Palabra: grabados
Palabra: grandes
Palabra: gratitud
Palabra: grietas
Palabra: guardado
Palabra: guardo
Palabra: guia
Palabra: habia
Palabra: habian
Palabra: habitantes
Palabra: hablar
Palabra: hace
Palabra: hacia
Palabra: hecha
Palabra: hendrerit
Palabra: hermoso
Palabra: historia
Palabra: historias
Palabra: hombros
Palabra: hondo
Palabra: horas
Palabra: horizonte
Palabra: hoy
Palabra: iluminado
Palabra: ilumino
Palabra: imaginado
Palabra: impregnado
Palabra: impulsaba
Palabra: in
Palabra: infinita
Palabra: iniciar
Palabra: inscripciones
Palabra: inteligente
Palabra: intensidad
Palabra: interior
Palabra: inundo
Palabra: invaluable
Palabra: invitandolo
Palabra: ipsum
Palabra: jornada
Palabra: joven
Palabra: juntos
Palabra: justo
Palabra: la
Palabra: labios
Palabra: lacinia
Palabra: largo
Palabra: las
Palabra: latia
Palabra: le
Palabra: lentamente
Palabra: leo
Palabra: levanto
Palabra: leyenda
Palabra: leyendas
Palabra: ligula
Palabra: limites
Palabra: lino
Palabra: llamado
Palabra: llegaron
Palabra: llego
Palabra: lleno
Palabra: lo
Palabra: lobortis
Palabra: lograr
Palabra: logro
Palabra: lorem
Palabra: los
Palabra: luctus
Palabra: lugar
Palabra: luz
Palabra: madera
Palabra: majestuosas
Palabra: manana
Palabra: mano
Palabra: manzana
Palabra: mapas
Palabra: marcos
Palabra: mas
Palabra: massa
Palabra: mauris
Palabra: mayor
Palabra: medida
Palabra: melodias
Palabra: menor
Palabra: mente
Palabra: menudo
Palabra: mezcla
Palabra: mirada
Palabra: misterio
Palabra: misterios
Palabra: mistica
Palabra: mito
Palabra: mochila
Palabra: momento
Palabra: montanas
Palabra: montarlo
Palabra: monto
Palabra: muchos
Palabra: mundo
Palabra: musgo
Palabra: nada
Palabra: narraban
Palabra: naturaleza
Palabra: negro
Palabra: nibh
Palabra: nino
Palabra: no
Palabra: noble
Palabra: norte
Palabra: nubes
Palabra: nuevamente
Palabra: nullam
Palabra: objetivo
Palabra: observando
Palabra: obstaculo
Palabra: oculto
Palabra: ofrecio
Palabra: oido
Palabra: ojos
Palabra: onduladas
Palabra: ornare
Palabra: oscuros
Palabra: otra
Palabra: paisaje
Palabra: pantalones
Palabra: para
Palabra: parecia
Palabra: parecian
Palabra: paredes
Palabra: pasado
Palabra: pasar
Palabra: paso
Palabra: pastando
Palabra: pedestal
Palabra: pelaje
Palabra: peligroso
Palabra: pellentesque
Palabra: penascos
Palabra: penumbra
Palabra: pequena
Palabra: pequeno
Palabra: perdida
Palabra: perezosamente
Palabra: pero
Palabra: personas
Palabra: pie
Palabra: piedra
Palabra: placerat
Palabra: poder
Palabra: por
Palabra: poseyera
Palabra: posible
Palabra: praesent
Palabra: prepararse
Palabra: pretium
Palabra: primavera
Palabra: primer
Palabra: principal
Palabra: procuraba
Palabra: profunda
Palabra: profundo
Palabra: propio
Palabra: proposito
Palabra: provisiones
Palabra: puertas
Palabra: punto
Palabra: que
Palabra: quien
Palabra: quis
Palabra: ramas
Palabra: rastro
Palabra: rayo
Palabra: rayos
Palabra: recogio
Palabra: recordatorio
Palabra: region
Palabra: regreso
Palabra: relincho
Palabra: renovada
Palabra: residia
Palabra: resistente
Palabra: resistir
Palabra: respeto
Palabra: respiro
Palabra: respuestas
Palabra: reverencia
Palabra: rincon
Palabra: rituales
Palabra: rocas
Palabra: rodeaba
Palabra: rostro
Palabra: sabe
Palabra: sabia
Palabra: sabiduria
Palabra: sabiendo
Palabra: sagrado
Palabra: sala
Palabra: salio
Palabra: se
Palabra: secretos
Palabra: sed
Palabra: seguir
Palabra: segun
Palabra: seguro
Palabra: sendero
Palabra: sentia
Palabra: seria
Palabra: sido
Palabra: siempre
Palabra: siglos
Palabra: silvestres
Palabra: sin
Palabra: sino
Palabra: sintiendo
Palabra: sintio
Palabra: sinuoso
Palabra: sit
Palabra: sitio
Palabra: sobre
Palabra: sol
Palabra: solo
Palabra: sonrisa
Palabra: soplaba
Palabra: su
Palabra: suave
Palabra: suavemente
Palabra: superar
Palabra: sus
Palabra: susurraban
Palabra: tallada
Palabra: tan
Palabra: templo
Palabra: tenia
Palabra: tesoro
Palabra: tiempo
Palabra: tincidunt
Palabra: tomo
Palabra: tortor
Palabra: trabajando
Palabra: traia
Palabra: tranquilamente
Palabra: tranquilo
Palabra: tras
Palabra: trayecto
Palabra: trueno
Palabra: ullamcorper
Palabra: ultimo
Palabra: umbral
Palabra: un
Palabra: una
Palabra: unas
Palabra: unir
Palabra: urna
Palabra: ut
Palabra: valle
Palabra: varias
Palabra: varios
Palabra: vasto
Palabra: vegetacion
Palabra: vehicula
Palabra: velit
Palabra: venenatis
Palabra: venido
Palabra: venir
Palabra: ventana
Palabra: verdad
Palabra: verdadero
Palabra: verdes
Palabra: verlo
Palabra: viaje
Palabra: viento
Palabra: vio
Palabra: vision
Palabra: vivamus
Palabra: volutpat
Palabra: volvia
Palabra: vuelta
Palabra: y
Cabeza: 

Last: y
Palabras diferentes (tamano de la lista): 523
============================================================
--------------------LISTA v3 (Repeticiones)-------------------
Cantidad de Comparaciones SelDir: 136503
Palabra:   || Repeticiones: 986 || Binary code: 0000000000
Palabra: , || Repeticiones: 76 || Binary code: 0000000001
Palabra: . || Repeticiones: 65 || Binary code: 0000000010
Palabra: de || Repeticiones: 52 || Binary code: 0000000011
Palabra: y || Repeticiones: 41 || Binary code: 0000000100
Palabra: el || Repeticiones: 39 || Binary code: 0000000101
Palabra: 
 || Repeticiones: 26 || Binary code: 0000000110
Palabra: su || Repeticiones: 22 || Binary code: 0000000111
Palabra: que || Repeticiones: 22 || Binary code: 0000001000
Palabra: la || Repeticiones: 22 || Binary code: 0000001001
Palabra: a || Repeticiones: 22 || Binary code: 0000001010
Palabra: un || Repeticiones: 18 || Binary code: 0000001011
Palabra: en || Repeticiones: 17 || Binary code: 0000001100
Palabra: las || Repeticiones: 16 || Binary code: 0000001101
Palabra: se || Repeticiones: 15 || Binary code: 0000001110
